code,name,service
MCF2.3.1.1,Structural reviews,MCF2.3.1
MCF2.3.1.2,Organisational diagnosis,MCF2.3.1
MCF2.3.1.3,Role design,MCF2.3.1
MCF2.3.1.4,Re-organisation,MCF2.3.1
MCF2.3.1.5,Organisation redesign,MCF2.3.1
MCF2.3.1.6,Planning,MCF2.3.1
MCF2.3.1.7,Process,MCF2.3.1
MCF2.3.1.8,Stakeholder engagement and management,MCF2.3.1
MCF2.3.1.9,Training,MCF2.3.1
MCF2.3.1.10,Issues identification and resolution,MCF2.3.1
MCF2.3.1.11,"Rationalisation and efficiency, to include transformation solutions",MCF2.3.1
MCF2.3.2.1,Planning,MCF2.3.2
MCF2.3.2.2,Design,MCF2.3.2
MCF2.3.2.3,Diagnostics,MCF2.3.2
MCF2.3.2.4,Review,MCF2.3.2
MCF2.3.2.5,Analytics,MCF2.3.2
MCF2.3.2.6,Stakeholder engagement / management and communications,MCF2.3.2
MCF2.4.1.1,Viability,MCF2.4.1
MCF2.4.1.2,Feasibility,MCF2.4.1
MCF2.4.1.3,Research including analytics,MCF2.4.1
MCF2.4.1.4,Stakeholder engagement,MCF2.4.1
MCF2.4.1.5,Document review,MCF2.4.1
MCF2.4.1.6,Market overview,MCF2.4.1
MCF2.4.2.1,Viability,MCF2.4.2
MCF2.4.2.2,Feasibility,MCF2.4.2
MCF2.4.2.3,"Research, including analytics.",MCF2.4.2
MCF2.4.2.4,Stakeholder engagement,MCF2.4.2
MCF2.4.2.5,Document review,MCF2.4.2
MCF2.4.2.6,Market overview,MCF2.4.2
MCF2.4.6.1,Structural reviews,MCF2.4.6
MCF2.4.6.2,Organisational diagnosis,MCF2.4.6
MCF2.4.6.3,Role design,MCF2.4.6
MCF2.4.6.4,Re-organisation,MCF2.4.6
MCF2.4.6.5,Organisation redesign,MCF2.4.6
MCF2.4.6.6,"Rationalisation and efficiency, to include transformation solutions",MCF2.4.6
MCF2.4.9.1,Business intelligence,MCF2.4.9
MCF2.4.9.2,Market studies and analysis,MCF2.4.9
MCF2.4.9.3,Regulation benchmarking and statistical analysis,MCF2.4.9
MCF2.4.9.4,"Skills analysis, audit and capability management",MCF2.4.9
MCF2.4.9.5,"Forecasting, planning and development",MCF2.4.9
MCF2.4.9.6,Complex cost benefit studies and analysis,MCF2.4.9
