work_package_code,code,name
G,G12,"Collection, washing and return of linen and laundry items"
H,H1,"The management and operation of a mail room service"
H,H2,"Provision of a messenger service at each buyer premises"
H,H3,"National and international courier services, distribution of goods between buyer premises or buyer nominated locations"
H,H4,"Adaptable and responsive repairs services to the buyers premise"
H,H5,"Preparation for moves, managing moves and temporary furniture storage"
H,H6,"Provision of a professionally managed flexible porterage service"
H,H7,"Responsibility for signage regarding health and safety regulations, means of escape, statutory / mandatory signage"
H,H8,"A holistic document storage service, based on the buyer’s requirement and the on-site storage capacity"
H,H9,"Professional furniture management services for movement, storage and disposal of furniture"
H,H10,"Space management services and office moves"
H,H11,"Cable management service including installation of additional data cabling, and moving floor boxes and grommets"
H,H12,"A service for the bulk copying, finishing and binding of documents"
H,H13,"Provision, management and operation of a storage and supply service within the buyer premises"
H,H14,"Management and cleaning of latrines, and the supply of portable facilities"
H,H15,"Childcare nursery service for children aged between three months and an age suitable for first entry to school"
H,H16,"Full management of the sports and leisure facilities including the booking of activity rooms, equipment and managing payment systems"
H,H17,"Including onsite and intersite transport services, vehicle inspection and maintenance services, valet services, breakdown services"
H,H18,"First aid and medical services in line with health and safety executive guidance to visitors or staff who are injured whilst on the buyer premises"
H,H19,"Professionally managed housing and estates management service, for residential occupancy and potential occupancy by buyer staff"
H,H20,"Provide, operate and manage an Energy and Utilities Management Bureau"
H,H21,"Provision of additional support services, for example, clerical support, event management, switchboard services"
I,I1,"Provision of a professional reception service"
I,I2,"Managing and co-ordinating a taxi booking service for the buyer"
I,I3,"Provision of a car park management service"
I,I4,"A service making broadcasts or announcements via the voice announcement system, as requested by the buyer"
I,I5,"Provision of concierge services"
J,J1,"Provision of an on-site/mobile classified waste shredding service in line with all UK Government disposal standards"
J,J2,"Provision of an off-site classified waste shredding service in line with all UK Government disposal standards"
J,J3,"Collection, storage and removal of general waste from the buyers premise"
J,J4,"Collection and removal of all recyclable waste and waste suitable for re-use from the buyers premise"
J,J5,"Disposal of sanitary waste and provision of suitable receptacles"
J,J6,"Collection, transportation, treatment and disposal of hazardous waste"
J,J7,"Provision of additional waste services, including but not limited to , clinical waste, radioactive/radiological waste, specialist waste destruction services, Barcoding / Radio Frequency Identification (RFID) and Management of on-site bulk waste storage areas"
K,K1,"Responsibility for the planning, preparation, designation, management and servicing of the End Users accommodation requirements"
K,K2,"Responsibility for the management, maintenance and control of ranges, training areas and training facilities"
K,K3,"Provide, manage and operate ranges, training areas and training facilities"
K,K4,"Managing and maintenance of rural estates"
K,K5,"Deliver comprehensive Land Management Services, for example Valuation and Negotiation of land"
L,L1,"Provide a professionally managed Accommodation occupancy and property management services"
L,L2,"Administer and manage occupancy charging"
L,L3,"Provide a Property Rental Service for the private rental of Buyer Premises"
L,L4,"Provide emergency accommodation when a property has non-habitable faults"
L,L5,"Provide an Occupation Management service for the Buyer's Premises"
L,L6,"Management of housing stock including for example condition reporting and void management"
L,L7,"Provide an accommodation stores (AS) service to service families accommodation (SFA)"
L,L8,"Managing property modifications or adaptations linked to a special need or disability of the occupant"
L,L9,"Act on behalf of the Buyer and carry out all necessary actions to complete a claim on a third-party"
L,L10,"Provide a customer service centre for all applications, allocations and occupancy management services"
L,L11,"Provide a professional property advice and management Service"
L,L12,"Provide a property maintenance support desk service"
L,L13,"Manage activities relating to accommodation compliance"
L,L14,"Provide vacant/unoccupied property preparation and management services"
M,M1,"CAFM system and associated software required to deliver Soft FM services, aligned to asset requirements and SFG20"
M,M2,"CAFM system and associated software required to deliver Hard/Soft FM services, aligned to asset requirements and SFG20"
N,N1,"Fully staffed, supervised helpdesk service for all FM related service requests and fault reporting"
O,O1,"Provision of a security officer services at the internal, external and/or locations specified by the buyer"
O,O2,"Operating Video Surveillance Systems (VSS) on the buyers premise, monitoring activity, and providing evidence of footage where necessary"
O,O3,"Managing the control of access and security passes, pass production, and managing a log of staff and visitors"
O,O4,"Managing the control of access and security passes for vehicles, pass production, and vehicles logs"
O,O5,"Provision of Internal and external security guarding patrols, and alarm responses"
O,O6,"Managing, producing and issuing visitor passes"
O,O7,"Additional security services for specific sites with particular requirements, for example, court or prison security officers, transporting prisoners or detainees or Cash and valuables in transit"
O,O8,"A professional key holding service - custodian of building access keys and alarm system codes. Compliance with security industry authority"
P,P1,"Service including the design, supply, install and commission of physical and electronic security systems and services"
Q,Q1,"Provision of a planned preventive maintenance service"
Q,Q2,"Provision of a reactive maintenance service"
R,R1,"Provision for a central facility for receiving alarm notifications, monitoring VSS images, radio and any other communication, controlling response to emergency incidents"
S,S1,"Security related advisory Services, which shall include but not limited to audits, surveys and design services"
T,T1,"Provision of security assessments, for example evaluating existing or planned security measures to protect the Buyer from threats and identify improvements when deemed necessary"
T,T2,"Provision of risk assessments including but not limited to Health and safety, Fire safety and Identifying hazards."
U,U1,"Provision to design, deliver and evaluate security awareness and training"
